time,DA_price,spot_price,CO_price
14/10/2023 03:30,-3.91,-4.53,-5.87
14/10/2023 04:00,-0.54,-4.63,-2.11
14/10/2023 04:30,-0.54,-1.69,-50
14/10/2023 05:00,6.02,-17.58,-61.04
14/10/2023 05:30,6.02,-2.21,-57.31
14/10/2023 06:00,30.85,3.9,-61.04
14/10/2023 06:30,30.85,10.82,0.5
14/10/2023 07:00,46.37,-4.46,22.63
14/10/2023 07:30,46.37,14.88,24.5
14/10/2023 08:00,25.23,39.94,142
14/10/2023 08:30,25.23,24.84,16.85
14/10/2023 09:00,7.54,29.82,16
14/10/2023 09:30,7.54,8.32,15.37
14/10/2023 10:00,0.05,35.17,145
14/10/2023 10:30,0.05,37.93,39.57
14/10/2023 11:00,-0.01,10.28,6.19
14/10/2023 11:30,-0.01,8.18,-26.61
14/10/2023 12:00,-0.51,-0.23,-2.61
14/10/2023 12:30,-0.51,0.13,-3.63
14/10/2023 13:00,-0.01,33.86,56.1
14/10/2023 13:30,-0.01,27.31,-2.53
14/10/2023 14:00,1.73,56.83,158
14/10/2023 14:30,1.73,81.95,158
14/10/2023 15:00,50.76,70.8,0
14/10/2023 15:30,50.76,85.7,0
14/10/2023 16:00,100.75,77.83,0.5
14/10/2023 16:30,100.75,122.7,163
14/10/2023 17:00,152.78,132.22,168
14/10/2023 17:30,152.78,139.5,169
14/10/2023 18:00,153.76,144.08,163
14/10/2023 18:30,153.76,111.23,43
14/10/2023 19:00,106.99,99.4,0.5
14/10/2023 19:30,106.99,65.76,0
14/10/2023 20:00,84.93,54.38,0.5
14/10/2023 20:30,84.93,49.26,165
14/10/2023 21:00,65.05,98.18,163
14/10/2023 21:30,65.05,81.65,0
14/10/2023 22:00,52,37.07,-2.21
14/10/2023 22:30,52,18.77,11.78
14/10/2023 23:00,21.29,12.12,1
14/10/2023 23:30,21.29,5.28,2.18
15/10/2023 00:00,11.56,5.96,-3.69
15/10/2023 00:30,11.56,6.33,-4.05
15/10/2023 01:00,4.85,6.65,-7.54
15/10/2023 01:30,4.85,3.4,-8.8
15/10/2023 02:00,3.57,2.88,-1.68
15/10/2023 02:30,3.57,3.13,-2.93
15/10/2023 03:00,1.37,3.48,-0.35
15/10/2023 03:30,1.37,4.11,0.84
15/10/2023 04:00,8.75,-0.53,1.68
15/10/2023 04:30,8.75,5.05,2.47
15/10/2023 05:00,25,11.73,15.3
15/10/2023 05:30,25,21.36,17.18
15/10/2023 06:00,40.57,23.09,28.19
15/10/2023 06:30,40.57,34.64,33.7
15/10/2023 07:00,76.88,34.76,0.5
15/10/2023 07:30,76.88,102.81,150
15/10/2023 08:00,99.95,117.14,0.5
15/10/2023 08:30,99.95,104.09,0.5
15/10/2023 09:00,97.64,84.1,0
15/10/2023 09:30,97.64,73.56,0
15/10/2023 10:00,84.08,46.29,-25
15/10/2023 10:30,84.08,36.8,-45.87
15/10/2023 11:00,94.13,36.07,-25
15/10/2023 11:30,94.13,33.4,0
15/10/2023 12:00,96.4,27.03,0.5
15/10/2023 12:30,96.4,37.77,0.5
15/10/2023 13:00,79.94,50.45,0.5
15/10/2023 13:30,79.94,65.87,2.81
15/10/2023 14:00,75.22,85.85,150
15/10/2023 14:30,75.22,115.32,162
15/10/2023 15:00,110.01,118.1,168
15/10/2023 15:30,110.01,120.6,200
15/10/2023 16:00,133.46,140.4,197
15/10/2023 16:30,133.46,159.51,207
15/10/2023 17:00,157.33,168.12,240
15/10/2023 17:30,157.33,181.78,280
15/10/2023 18:00,159.21,207.22,242
15/10/2023 18:30,159.21,202.61,209
15/10/2023 19:00,137,188.47,162
15/10/2023 19:30,137,158.69,162
15/10/2023 20:00,111.23,141.08,162
15/10/2023 20:30,111.23,127.97,35
15/10/2023 21:00,104.89,131.99,188.33
15/10/2023 21:30,104.89,99.17,170
15/10/2023 22:00,104.05,110.82,195
15/10/2023 22:30,104.05,102.93,195
15/10/2023 23:00,102.06,109.54,170
15/10/2023 23:30,102.06,118.04,118.04
16/10/2023 00:00,101.01,100.74,40
16/10/2023 00:30,101.01,111.58,160
16/10/2023 01:00,101.12,117.35,160
16/10/2023 01:30,101.12,111.1,160
16/10/2023 02:00,96.54,107.54,35.78
16/10/2023 02:30,96.54,106.54,160
16/10/2023 03:00,104.05,109.28,35
16/10/2023 03:30,104.05,78.59,35
16/10/2023 04:00,124.1,94.91,30
16/10/2023 04:30,124.1,91.67,30
16/10/2023 05:00,132.53,107.82,144.37
16/10/2023 05:30,132.53,124.36,147.7
16/10/2023 06:00,155.26,134.14,164
16/10/2023 06:30,155.26,161.46,178.8
16/10/2023 07:00,152.03,142.6,186.09
16/10/2023 07:30,152.03,146.85,159
16/10/2023 08:00,147.52,153.94,189.5
16/10/2023 08:30,147.52,149.24,183.36
16/10/2023 09:00,120.24,145.06,169
16/10/2023 09:30,120.24,128.7,169
16/10/2023 10:00,111.14,102.56,169
16/10/2023 10:30,111.14,116.24,159
16/10/2023 11:00,104.6,114.46,168
16/10/2023 11:30,104.6,111.18,159
16/10/2023 12:00,103.52,105.79,159
16/10/2023 12:30,103.52,104.74,159
16/10/2023 13:00,108.6,108.33,150
16/10/2023 13:30,108.6,110.51,101.92
16/10/2023 14:00,115.1,139.51,51.75
16/10/2023 14:30,115.1,138.14,51
16/10/2023 15:00,149.83,137.05,52.2
16/10/2023 15:30,149.83,152.73,163.97
16/10/2023 16:00,203.11,161.74,70
16/10/2023 16:30,203.11,179.94,52.3
16/10/2023 17:00,241.19,185.29,53.2
16/10/2023 17:30,241.19,,286
16/10/2023 18:00,179.08,,310
16/10/2023 18:30,179.08,,148.48
16/10/2023 19:00,143.15,119.71,132.84
16/10/2023 19:30,143.15,98.65,130.34
16/10/2023 20:00,124.95,112.37,121.94
16/10/2023 20:30,124.95,90.83,53.2
16/10/2023 21:00,107.21,,53.2
16/10/2023 21:30,107.21,91.95,105.89
16/10/2023 22:00,115.12,85.7,129
16/10/2023 22:30,115.12,107.88,129
16/10/2023 23:00,107.02,120.6,129
16/10/2023 23:30,107.02,98.19,138
17/10/2023 00:00,102.6,93.76,134
17/10/2023 00:30,102.6,100.43,100.43
17/10/2023 01:00,100.08,97.67,97.67
17/10/2023 01:30,100.08,92.94,92.94
17/10/2023 02:00,97.07,97.34,97.34
17/10/2023 02:30,97.07,91.83,55.02
17/10/2023 03:00,97.6,90.84,55.02
17/10/2023 03:30,97.6,86.69,55.02
17/10/2023 04:00,110.5,99.05,55.01
17/10/2023 04:30,110.5,79.06,55.5
17/10/2023 05:00,125.56,90.58,56
17/10/2023 05:30,125.56,112.56,56.25
17/10/2023 06:00,156.09,126.77,158
17/10/2023 06:30,156.09,146.48,160
17/10/2023 07:00,141,122.53,56.65
17/10/2023 07:30,141,116.85,145
17/10/2023 08:00,120.51,104.16,145
17/10/2023 08:30,120.51,100.84,145
17/10/2023 09:00,106.85,109.37,58
17/10/2023 09:30,106.85,98.73,60
17/10/2023 10:00,102.61,75.75,60
17/10/2023 10:30,102.61,73.89,60
17/10/2023 11:00,97.97,65.52,60
17/10/2023 11:30,97.97,54.47,48.1
17/10/2023 12:00,94.51,45.44,45.1
17/10/2023 12:30,94.51,38.53,0
17/10/2023 13:00,94.53,34.74,0
17/10/2023 13:30,94.53,35.58,45.1
17/10/2023 14:00,97.96,50.41,45.1
17/10/2023 14:30,97.96,59.89,48.25
17/10/2023 15:00,114.97,70.51,62.2
17/10/2023 15:30,114.97,88.51,62.2
17/10/2023 16:00,138.48,92.63,62.2
17/10/2023 16:30,138.48,101.06,140
17/10/2023 17:00,148.11,114.15,145.95
17/10/2023 17:30,148.11,115.94,145.95
17/10/2023 18:00,132.88,103.07,140
17/10/2023 18:30,132.88,99.2,140
17/10/2023 19:00,111.97,94.82,140
17/10/2023 19:30,111.97,90.78,56.01
17/10/2023 20:00,100.01,84.69,140
17/10/2023 20:30,100.01,68.79,145.5
17/10/2023 21:00,77.39,74.23,74.23
17/10/2023 21:30,77.39,48.69,48.69
17/10/2023 22:00,66.01,55.53,55.53
17/10/2023 22:30,66.01,48.54,46.09
17/10/2023 23:00,34.52,51.23,89.7
17/10/2023 23:30,34.52,43.19,29.33
18/10/2023 00:00,24.18,40.29,40.29
18/10/2023 00:30,24.18,37.93,130
18/10/2023 01:00,13.06,50.16,130
18/10/2023 01:30,13.06,34.58,69.03
18/10/2023 02:00,1.72,27.45,60.1
18/10/2023 02:30,1.72,23.69,-14.19
18/10/2023 03:00,3.92,8.38,-14
18/10/2023 03:30,3.92,31.73,130
18/10/2023 04:00,32.2,53.62,-26.61
18/10/2023 04:30,32.2,81.74,130
18/10/2023 05:00,83.01,51.25,125
18/10/2023 05:30,83.01,94.42,129
18/10/2023 06:00,108.14,84.06,129
18/10/2023 06:30,108.14,123.45,135
18/10/2023 07:00,102.51,104.67,135
18/10/2023 07:30,102.51,110.21,133.72
18/10/2023 08:00,90.14,96.03,130
18/10/2023 08:30,90.14,82.31,130
18/10/2023 09:00,79.87,102.07,131
18/10/2023 09:30,79.87,91.02,130
18/10/2023 10:00,72.57,76.01,125
18/10/2023 10:30,72.57,73.18,0
18/10/2023 11:00,65.38,53.68,0
18/10/2023 11:30,65.38,54.62,124
18/10/2023 12:00,58.96,70.01,130
18/10/2023 12:30,58.96,69.22,129.9
18/10/2023 13:00,63,78.57,139
18/10/2023 13:30,63,86.63,139.6
18/10/2023 14:00,67.53,86.25,139
18/10/2023 14:30,67.53,103.52,139
18/10/2023 15:00,85,106.66,139
18/10/2023 15:30,85,118.18,139
18/10/2023 16:00,103.26,111.27,139
18/10/2023 16:30,103.26,123.59,139.6
18/10/2023 17:00,113.01,121.17,139.6
18/10/2023 17:30,113.01,125.07,139.6
18/10/2023 18:00,114.99,120.7,139
18/10/2023 18:30,114.99,113.45,139.6
18/10/2023 19:00,74.09,107.87,139.6
18/10/2023 19:30,74.09,73.04,135
18/10/2023 20:00,59.11,107.28,135
18/10/2023 20:30,59.11,52.17,52.17
18/10/2023 21:00,34.2,84.55,125
18/10/2023 21:30,34.2,49.16,125
18/10/2023 22:00,11.3,78.85,135
18/10/2023 22:30,11.3,36.34,129.6
18/10/2023 23:00,0.07,40.17,129.5
18/10/2023 23:30,0.07,21.4,21.4
19/10/2023 00:00,-0.2,2.45,1.59
19/10/2023 00:30,-0.2,29.97,125
19/10/2023 01:00,-0.46,24.78,81.9
19/10/2023 01:30,-0.46,10.46,-1.68
19/10/2023 02:00,-0.21,24.21,125
19/10/2023 02:30,-0.21,31.79,125
19/10/2023 03:00,-0.09,33.86,129.6
19/10/2023 03:30,-0.09,45.49,135
19/10/2023 04:00,41.58,79.88,133
19/10/2023 04:30,41.58,84.27,127.4
19/10/2023 05:00,81.49,72.01,127.4
19/10/2023 05:30,81.49,95.81,134
19/10/2023 06:00,99,94.32,134
19/10/2023 06:30,99,104.57,134
19/10/2023 07:00,108.83,106.84,134
19/10/2023 07:30,108.83,118.1,125
19/10/2023 08:00,107.99,98.33,125
19/10/2023 08:30,107.99,94.72,125
19/10/2023 09:00,100.58,108.38,125
19/10/2023 09:30,100.58,109.15,125
19/10/2023 10:00,99.57,93.95,0
19/10/2023 10:30,99.57,88.2,129
19/10/2023 11:00,95.05,104.54,129
19/10/2023 11:30,95.05,104.69,124
19/10/2023 12:00,90.04,105.07,124
19/10/2023 12:30,90.04,104.67,32
19/10/2023 13:00,88.36,110.43,31.16
19/10/2023 13:30,88.36,104.65,145
19/10/2023 14:00,95.02,100.38,27
19/10/2023 14:30,95.02,109.64,10
19/10/2023 15:00,107.2,100.17,32.5
19/10/2023 15:30,107.2,110.43,124.18
19/10/2023 16:00,127.13,124.38,145
19/10/2023 16:30,127.13,128.13,145
19/10/2023 17:00,128.47,126.26,147.9
19/10/2023 17:30,128.47,130.88,147.9
19/10/2023 18:00,114.9,130.26,147.9
19/10/2023 18:30,114.9,127.84,147.9
19/10/2023 19:00,93.87,125.59,145
19/10/2023 19:30,93.87,120.77,31
19/10/2023 20:00,94.9,103.57,5
19/10/2023 20:30,94.9,106.41,0
19/10/2023 21:00,82.58,89.97,31
19/10/2023 21:30,82.58,86.31,42
19/10/2023 22:00,72.04,75.61,98.49
19/10/2023 22:30,72.04,41.48,0
19/10/2023 23:00,45.72,64.34,-24.5
19/10/2023 23:30,45.72,16.14,-61.04
20/10/2023 00:00,30.5,0.04,-61.04
20/10/2023 00:30,30.5,0.33,-21.53
20/10/2023 01:00,12.87,33.67,124.9
20/10/2023 01:30,12.87,14.95,5
20/10/2023 02:00,8.08,31.08,121
20/10/2023 02:30,8.08,15.44,60
20/10/2023 03:00,15,38.26,38.26
20/10/2023 03:30,15,33.72,33.72
20/10/2023 04:00,42.16,71.6,0
20/10/2023 04:30,42.16,80.3,4.25
20/10/2023 05:00,79.12,81.98,107.13
20/10/2023 05:30,79.12,96.88,115
20/10/2023 06:00,97.48,83.81,136
20/10/2023 06:30,97.48,119.7,136
20/10/2023 07:00,97.31,112.19,136
20/10/2023 07:30,97.31,117.38,133.6
20/10/2023 08:00,98.62,115.06,115.06
20/10/2023 08:30,98.62,108.25,129
20/10/2023 09:00,95.5,106.76,106.76
20/10/2023 09:30,95.5,108.64,100
20/10/2023 10:00,93.07,94.81,127.9
20/10/2023 10:30,93.07,89.47,127.9
20/10/2023 11:00,95.07,97.05,128
20/10/2023 11:30,95.07,99.73,127.9
20/10/2023 12:00,85.97,93.93,121
20/10/2023 12:30,85.97,88.09,121
20/10/2023 13:00,80.93,90.57,121
20/10/2023 13:30,80.93,83.26,121
20/10/2023 14:00,79.43,82.43,124.56
20/10/2023 14:30,79.43,86.36,130.56
20/10/2023 15:00,93.86,89.89,130.56
20/10/2023 15:30,93.86,93.07,134.56
20/10/2023 16:00,105.86,106.66,137.56
20/10/2023 16:30,105.86,112.01,137.56
20/10/2023 17:00,112.89,120.29,137.56
20/10/2023 17:30,112.89,118.25,137.56
20/10/2023 18:00,106.28,112.49,134.56
20/10/2023 18:30,106.28,87.06,137.56
20/10/2023 19:00,84,93.06,134.56
20/10/2023 19:30,84,91.97,134.56
20/10/2023 20:00,76.98,94.98,129
20/10/2023 20:30,76.98,79.08,128.9
20/10/2023 21:00,50.53,74.02,126.9
20/10/2023 21:30,50.53,77.28,120.9
20/10/2023 22:00,58.95,55.19,125
20/10/2023 22:30,58.95,47.84,126.8
20/10/2023 23:00,40.95,65.86,125
20/10/2023 23:30,40.95,72.12,124.9
21/10/2023 00:00,30.01,66.72,100
21/10/2023 00:30,30.01,68.31,17.6
21/10/2023 01:00,25.38,57.56,10.23
21/10/2023 01:30,25.38,32.16,10.23
21/10/2023 02:00,17.73,25.15,124.8
21/10/2023 02:30,17.73,16.86,129
21/10/2023 03:00,14.99,30.76,129
21/10/2023 03:30,14.99,37.49,129
21/10/2023 04:00,38,36.41,129
21/10/2023 04:30,38,51.46,124.8
21/10/2023 05:00,61.75,35.59,33.81
21/10/2023 05:30,61.75,47.38,33.81
21/10/2023 06:00,69.8,45.64,10
21/10/2023 06:30,69.8,85.09,129
21/10/2023 07:00,94.99,109.93,129
21/10/2023 07:30,94.99,110.74,129
21/10/2023 08:00,91.59,118.08,128.9
21/10/2023 08:30,91.59,120.3,128.9
21/10/2023 09:00,110.54,120.64,128.9
21/10/2023 09:30,110.54,119.17,128.9
21/10/2023 10:00,99.78,120.16,128.9
21/10/2023 10:30,99.78,120.33,128.9
21/10/2023 11:00,103.56,121.27,128.9
21/10/2023 11:30,103.56,119.29,128.9
21/10/2023 12:00,96.76,100.57,126.9
21/10/2023 12:30,96.76,92.37,126.9
21/10/2023 13:00,86.31,92.23,126.9
21/10/2023 13:30,86.31,97.99,126.5
21/10/2023 14:00,106.97,98.04,126.5
21/10/2023 14:30,106.97,103.01,127.09
21/10/2023 15:00,106.25,100.01,128.9
21/10/2023 15:30,106.25,104.94,128.5
21/10/2023 16:00,111.33,113.53,128.5
21/10/2023 16:30,111.33,123.14,128.5
21/10/2023 17:00,125.02,135.03,128.5
21/10/2023 17:30,125.02,134.76,129
21/10/2023 18:00,129.42,134.85,128.5
21/10/2023 18:30,129.42,127.46,129
21/10/2023 19:00,97.72,120.58,174
21/10/2023 19:30,97.72,110.46,175
21/10/2023 20:00,101.51,110.51,165
21/10/2023 20:30,101.51,112.99,129
21/10/2023 21:00,109.63,105.81,127
21/10/2023 21:30,109.63,96.44,125
21/10/2023 22:00,94.54,112.46,129
21/10/2023 22:30,94.54,124.15,100
21/10/2023 23:00,65.97,116.33,148
21/10/2023 23:30,65.97,110.11,129
22/10/2023 00:00,59.13,105.54,129
22/10/2023 00:30,59.13,114.49,129
22/10/2023 01:00,54.27,109.81,129
22/10/2023 01:30,54.27,107.71,129
22/10/2023 02:00,38.55,103.8,129
22/10/2023 02:30,38.55,115.92,129
22/10/2023 03:00,39,113.41,129
22/10/2023 03:30,39,111.37,129
22/10/2023 04:00,48.64,109.01,129
22/10/2023 04:30,48.64,114.61,100
22/10/2023 05:00,79.91,119.49,129
22/10/2023 05:30,79.91,110.8,47.36
22/10/2023 06:00,91.65,115.79,165
22/10/2023 06:30,91.65,122.41,165
22/10/2023 07:00,106.01,131.98,163
22/10/2023 07:30,106.01,132.83,165
22/10/2023 08:00,106.56,138.98,165
22/10/2023 08:30,106.56,142.5,165
22/10/2023 09:00,113.5,142.16,165
22/10/2023 09:30,113.5,141.69,165
22/10/2023 10:00,114,137.89,165
22/10/2023 10:30,114,127.92,75
22/10/2023 11:00,92.15,127.3,75
22/10/2023 11:30,92.15,123.03,133
22/10/2023 12:00,90.85,109.41,133
22/10/2023 12:30,90.85,112.18,133
22/10/2023 13:00,113.3,113.52,164
22/10/2023 13:30,113.3,116.65,154
22/10/2023 14:00,93.59,124.21,129
22/10/2023 14:30,93.59,121.3,139.9
22/10/2023 15:00,99.46,137.93,164
22/10/2023 15:30,99.46,147.59,170
22/10/2023 16:00,126.98,150.09,170
22/10/2023 16:30,126.98,159.49,190
22/10/2023 17:00,144.38,160.72,190
22/10/2023 17:30,144.38,167.46,190
22/10/2023 18:00,130.18,154.28,170
22/10/2023 18:30,130.18,142.74,170
22/10/2023 19:00,113.95,138.93,170
22/10/2023 19:30,113.95,127.12,145
22/10/2023 20:00,102.73,118.22,145
22/10/2023 20:30,102.73,115.35,145
22/10/2023 21:00,105.83,117.14,145
22/10/2023 21:30,105.83,107.37,136.9
22/10/2023 22:00,104.81,99.61,56.25
22/10/2023 22:30,104.81,96.96,150
22/10/2023 23:00,95.65,91.96,150
22/10/2023 23:30,95.65,94.39,100
23/10/2023 00:00,93.55,100.81,123
23/10/2023 00:30,93.55,101.09,122.66
23/10/2023 01:00,94.9,96.52,56.25
23/10/2023 01:30,94.9,105.05,145
23/10/2023 02:00,92.7,103.67,56.25
23/10/2023 02:30,92.7,90.67,56.5
23/10/2023 03:00,99.4,105.95,105.95
23/10/2023 03:30,99.4,87.75,56.25
23/10/2023 04:00,107.01,103.42,56.5
23/10/2023 04:30,107.01,78.4,56.25
23/10/2023 05:00,127.98,109.44,150
23/10/2023 05:30,127.98,134.52,150
23/10/2023 06:00,139.93,139.17,150
23/10/2023 06:30,139.93,144.37,150
23/10/2023 07:00,132.16,132.36,154
23/10/2023 07:30,132.16,135.15,158.04
23/10/2023 08:00,130.01,128.04,154
23/10/2023 08:30,130.01,121.89,154
23/10/2023 09:00,110.49,124.99,154
23/10/2023 09:30,110.49,111.78,80.43
23/10/2023 10:00,101.08,113.26,154
23/10/2023 10:30,101.08,109.67,154
23/10/2023 11:00,98.58,123.88,155
23/10/2023 11:30,98.58,121.51,154
23/10/2023 12:00,96.83,124.47,150
23/10/2023 12:30,96.83,114.71,154
23/10/2023 13:00,94.95,125.07,165
23/10/2023 13:30,94.95,125.27,165
23/10/2023 14:00,102.44,130.35,154
23/10/2023 14:30,102.44,132.15,185
23/10/2023 15:00,115,139.55,184
23/10/2023 15:30,115,141.34,167
23/10/2023 16:00,130.13,140.48,164.11
23/10/2023 16:30,130.13,144.22,169
23/10/2023 17:00,134.7,147.06,157.6
23/10/2023 17:30,134.7,143.39,155.71
23/10/2023 18:00,121.69,119.03,167
23/10/2023 18:30,121.69,108.73,134.36
23/10/2023 19:00,99.27,125.63,169
23/10/2023 19:30,99.27,125.27,168
23/10/2023 20:00,97.97,108.2,168
23/10/2023 20:30,97.97,116.44,168
23/10/2023 21:00,84.04,116.97,150
23/10/2023 21:30,84.04,109.05,150
23/10/2023 22:00,91.85,93.11,62.5
23/10/2023 22:30,91.85,95.36,62.5
23/10/2023 23:00,88.15,93.93,62.5
23/10/2023 23:30,88.15,84.09,67
24/10/2023 00:00,88.53,103.82,103.82
24/10/2023 00:30,88.53,102.02,150
24/10/2023 01:00,87.6,103.6,103.6
24/10/2023 01:30,87.6,110.64,110.64
24/10/2023 02:00,87.47,100.07,67
24/10/2023 02:30,87.47,93.22,93.22
24/10/2023 03:00,88.1,96.48,96.48
24/10/2023 03:30,88.1,94.31,62.5
24/10/2023 04:00,97.55,108.25,150
24/10/2023 04:30,97.55,109.6,150
24/10/2023 05:00,109.94,104.02,150
24/10/2023 05:30,109.94,112.33,168
24/10/2023 06:00,117.31,126.98,131.88
24/10/2023 06:30,117.31,143.5,160
24/10/2023 07:00,117.88,135.92,160
24/10/2023 07:30,117.88,141.63,168
24/10/2023 08:00,111.57,139.84,148
24/10/2023 08:30,111.57,139.84,129.92
24/10/2023 09:00,103.96,132.29,148
24/10/2023 09:30,103.96,123.38,148
24/10/2023 10:00,99.49,129.52,160
24/10/2023 10:30,99.49,126.39,148
24/10/2023 11:00,93.92,122.25,178
24/10/2023 11:30,93.92,123.98,152.95
24/10/2023 12:00,91.56,123.13,148
24/10/2023 12:30,91.56,119.69,148
24/10/2023 13:00,90.75,117.75,158.42
24/10/2023 13:30,90.75,115.89,148
24/10/2023 14:00,98.57,109.44,91.92
24/10/2023 14:30,98.57,116.14,175
24/10/2023 15:00,111.36,125.61,126.62
24/10/2023 15:30,111.36,129.99,164
24/10/2023 16:00,132.03,133.43,79
24/10/2023 16:30,132.03,138.47,148.04
24/10/2023 17:00,144.37,139.15,79.11
24/10/2023 17:30,144.37,135.44,147.9
24/10/2023 18:00,124.59,129.83,164
24/10/2023 18:30,124.59,123.72,180
24/10/2023 19:00,101.43,117.38,180
24/10/2023 19:30,101.43,115.5,177.5
24/10/2023 20:00,101.82,117.67,147.9
24/10/2023 20:30,101.82,112.54,142
24/10/2023 21:00,92.16,105.9,178
24/10/2023 21:30,92.16,99.69,175.57
24/10/2023 22:00,105.36,114.46,150
24/10/2023 22:30,105.36,112.01,131
24/10/2023 23:00,98.28,106.38,106.38
24/10/2023 23:30,98.28,95.89,79.53
25/10/2023 00:00,101.1,105.04,105.04
25/10/2023 00:30,101.1,100.12,145
25/10/2023 01:00,102.56,100.31,128
25/10/2023 01:30,102.56,99.54,129
25/10/2023 02:00,96.35,101.93,129
25/10/2023 02:30,96.35,100.53,129
25/10/2023 03:00,96.34,104.11,120
25/10/2023 03:30,96.34,100.41,120
25/10/2023 04:00,102.45,99.28,145
25/10/2023 04:30,102.45,106.27,144
25/10/2023 05:00,121.61,114.52,152.9
25/10/2023 05:30,121.61,111.3,129.02
25/10/2023 06:00,126.42,125.59,147
25/10/2023 06:30,126.42,138.03,147
25/10/2023 07:00,135,137.43,147
25/10/2023 07:30,135,138.51,144
25/10/2023 08:00,130.99,137.39,144
25/10/2023 08:30,130.99,136.44,144
25/10/2023 09:00,120.06,137,144
25/10/2023 09:30,120.06,135.19,144
25/10/2023 10:00,111.92,135.8,144
25/10/2023 10:30,111.92,132.61,144
25/10/2023 11:00,101.22,127.3,144
25/10/2023 11:30,101.22,117.34,142.5
25/10/2023 12:00,99,113.83,65.19
25/10/2023 12:30,99,101.56,69.49
25/10/2023 13:00,102,102.1,71.4
25/10/2023 13:30,102,99.59,56.5
25/10/2023 14:00,110.35,103.54,115.19
25/10/2023 14:30,110.35,111.75,80.3
25/10/2023 15:00,120,105.51,80.39
25/10/2023 15:30,120,121.97,165
25/10/2023 16:00,140.4,124.19,156
25/10/2023 16:30,140.4,132.71,156
25/10/2023 17:00,150.91,129.5,149.62
25/10/2023 17:30,150.91,129.27,85
25/10/2023 18:00,132.2,127.59,174
25/10/2023 18:30,132.2,122.33,139
25/10/2023 19:00,114.76,123.86,151
25/10/2023 19:30,114.76,108.99,141
25/10/2023 20:00,108.55,111.13,141
25/10/2023 20:30,108.55,104.81,81.1
25/10/2023 21:00,101.03,108.77,81.1
25/10/2023 21:30,101.03,99.8,81.1
25/10/2023 22:00,99.42,93.37,81.1
25/10/2023 22:30,99.42,90.18,81.1
25/10/2023 23:00,95.7,95.39,81.12
25/10/2023 23:30,95.7,91.43,120
26/10/2023 00:00,95.07,88.9,120
26/10/2023 00:30,95.07,95.18,120
26/10/2023 01:00,95.07,95.31,81.5
26/10/2023 01:30,95.07,89.74,120
26/10/2023 02:00,91.6,97.18,120
26/10/2023 02:30,91.6,88.39,139
26/10/2023 03:00,92.14,89.79,139
26/10/2023 03:30,92.14,94.09,165
26/10/2023 04:00,103,108.1,119.75
26/10/2023 04:30,103,88.85,82.61
26/10/2023 05:00,113.8,90.27,81.71
26/10/2023 05:30,113.8,87.48,60
26/10/2023 06:00,131.59,93.61,60
26/10/2023 06:30,131.59,103.06,129.99
26/10/2023 07:00,132.71,113.14,158
26/10/2023 07:30,132.71,116.15,130.22
26/10/2023 08:00,128.48,109.7,79.67
26/10/2023 08:30,128.48,105.25,82.05
26/10/2023 09:00,115.94,106.49,75
26/10/2023 09:30,115.94,101.08,81.86
26/10/2023 10:00,108.75,93.61,82.08
26/10/2023 10:30,108.75,89.41,82.08
26/10/2023 11:00,105.57,91.78,139.85
26/10/2023 11:30,105.57,96.08,137.95
26/10/2023 12:00,103.01,96.14,137.95
26/10/2023 12:30,103.01,96.06,134.9
26/10/2023 13:00,103.08,92.04,60
26/10/2023 13:30,103.08,89.98,60
26/10/2023 14:00,106.27,90.16,82.07
26/10/2023 14:30,106.27,88.97,82.15
26/10/2023 15:00,113.73,92.28,82.2
26/10/2023 15:30,113.73,97.84,82.2
26/10/2023 16:00,132.01,123.22,154.9
26/10/2023 16:30,132.01,127.34,154.88
26/10/2023 17:00,140.17,123.84,143.77
26/10/2023 17:30,140.17,126.69,142.72
26/10/2023 18:00,123.69,114.5,158.5
26/10/2023 18:30,123.69,114.53,158.5
26/10/2023 19:00,109.47,117.97,130
26/10/2023 19:30,109.47,110.96,130
26/10/2023 20:00,107.78,102.74,60
26/10/2023 20:30,107.78,101.12,82.34
26/10/2023 21:00,99.05,98.2,82.34
26/10/2023 21:30,99.05,97.82,82.3
26/10/2023 22:00,98.12,104.34,125
26/10/2023 22:30,98.12,99.12,99.12
26/10/2023 23:00,93.39,97.73,97.73
26/10/2023 23:30,93.39,89.44,89.44
27/10/2023 00:00,94.21,90.47,123.5
27/10/2023 00:30,94.21,98.63,129
27/10/2023 01:00,94.2,103.14,125
27/10/2023 01:30,94.2,108.43,125
27/10/2023 02:00,91.6,111.22,125
27/10/2023 02:30,91.6,109.52,119.69
27/10/2023 03:00,91.83,109.9,109.9
27/10/2023 03:30,91.83,101.46,101.46
27/10/2023 04:00,96.09,118.89,118.89
27/10/2023 04:30,96.09,109.11,109.11
27/10/2023 05:00,108.98,117.46,82.4
27/10/2023 05:30,108.98,105.65,30
27/10/2023 06:00,123.65,121.03,82.4
27/10/2023 06:30,123.65,136.19,136.33
27/10/2023 07:00,129.99,133.67,85
27/10/2023 07:30,129.99,134.51,138
27/10/2023 08:00,129.34,144.44,138
27/10/2023 08:30,129.34,144.04,138
27/10/2023 09:00,118.98,140.74,138
27/10/2023 09:30,118.98,129.14,50
27/10/2023 10:00,110.26,94.28,5.64
27/10/2023 10:30,110.26,98.59,112.74
